banda_0,banda_1,banda_2,ruido,combinado_sr,combinado,vetor_tempo
-0.9904614256966512,0.915241172620919,-0.4817536741017497,-1.1765830101413666,-0.5569739271774818,-1.7335569373188484,0.932
-0.9936113105200084,0.942990535892864,-0.1253332335643242,-0.4924320377900105,-0.1759540081914686,-0.6683860459814792,0.933
-0.9961336091431724,0.9653816388332724,0.2486898871648538,2.2013731081732604,0.2179379168549538,2.419311025028214,0.934
-0.9980267284282716,0.9822872507286894,0.5877852522924419,3.6000840091965944,0.5720457745928597,4.172129783789454,0.935
-0.9992894726405892,0.9936113105200084,0.8443279255020046,-0.4750155509473185,0.8386497633814237,0.3636342124341052,0.936
-0.999921044203816,0.9992894726405896,0.9822872507286886,-0.1420359877258742,0.981655679165462,0.8396196914395878,0.937
-0.999921044203816,0.9992894726405892,0.9822872507286958,-5.220037140363414,0.9816556791654688,-4.238381461197945,0.938
-0.9992894726405892,0.9936113105200084,0.8443279255020252,2.510398704204213,0.8386497633814445,3.349048467585658,0.939
-0.9980267284282716,0.9822872507286872,0.5877852522924728,0.4541688350533801,0.5720457745928883,1.0262146096462683,0.94
-0.9961336091431724,0.9653816388332728,0.2486898871648909,0.3410952220752833,0.2179379168549912,0.5590331389302746,0.941
-0.9936113105200084,0.9429905358928647,-0.1253332335642862,0.5096810097809796,-0.1759540081914298,0.3337270015895498,0.942
-0.9904614256966512,0.915241172620914,-0.4817536741017162,-3.793769538814309,-0.5569739271774534,-4.350743465991762,0.943
-0.9866859442078678,0.8822912264349514,-0.7705132427757659,3.882944565384713,-0.8749079605486824,3.0080366048360303,0.944
-0.9822872507286888,0.8443279255020154,-0.9510565162951482,1.3096411213568473,-1.0890158415218214,0.2206252798350259,0.945
-0.977268123568193,0.8015669848708713,-0.9980267284282714,0.3911239571383068,-1.173727867125593,-0.7826039099872864,0.946
-0.971631732914674,0.7542513807361011,-0.9048270524660348,3.0055245665611614,-1.1222074046446076,1.8833171619165536,0.947
-0.9653816388332732,0.7026499697988495,-0.6845471059287009,-1.051529907381754,-0.9472787749631248,-1.9988086823448787,0.948
-0.9585217890173756,0.6470559615694375,-0.3681245526846757,-1.015903447725306,-0.679590380132614,-1.69549382785792,0.949
-0.951056516295154,0.5877852522924696,-3.527725558308283e-14,0.263422570776665,-0.3632712640027195,-0.0998486932260545,0.95
-0.942990535892864,0.525174629961296,0.368124552684663,0.79304029334043,-0.049691353246905,0.7433489400935249,0.951
-0.9343289424566122,0.4595798606214797,0.684547105928691,4.073628487809296,0.2097980240935584,4.283426511902855,0.952
-0.9250772068344576,0.3913736668371983,0.9048270524660048,2.031684402583394,0.3711235124687456,2.4028079150521395,0.953
-0.9152411726209176,0.3209436098072097,0.9980267284282706,1.2592031264899752,0.4037291656145626,1.662932292104538,0.954
-0.9048270524660188,0.2486898871648458,0.9510565162951524,-1.914772429966348,0.2949193509939795,-1.6198530789723686,0.955
-0.8938414241512637,0.1750230589752715,0.7705132427758109,-1.0735180992462687,0.0516948775998188,-1.02182322164645,0.956
-0.8822912264349522,0.100361714851215,0.4817536741017282,-0.3233519617994987,-0.3001758374820089,-0.6235277992815077,0.957
-0.8701837546695252,0.025130095443328,0.1253332335642998,-0.1173077243645249,-0.7197204256618972,-0.8370281500264222,0.958
-0.8575266561936526,-0.0502443181797742,-0.2486898871648225,-1.3955435348131282,-1.1564608615382497,-2.5520043963513777,0.959
-0.8443279255020163,-0.1253332335643042,-0.5877852522924157,-3.3977038521218,-1.5574464113587363,-4.955150263480537,0.96
-0.8305958991958129,-0.1997099805144024,-0.8443279255019873,2.6090549475682496,-1.874633805212203,0.7344211423560469,0.961
-0.816339250717185,-0.2729519355173162,-0.9822872507286826,-1.4227538545620328,-2.071578436963184,-3.494332291525217,0.962
-0.8015669848708786,-0.3446429231745172,-0.9822872507287018,1.04208991360769,-2.1284971587740977,-1.0864072451664075,0.963
-0.7862884321366198,-0.41437558099328,-0.8443279255020425,-0.4156012864856676,-2.0449919386319424,-2.46059322511761,0.964
-0.7705132427757911,-0.4817536741017071,-0.587785252292499,-2.713988086846025,-1.8400521691699967,-4.554040256016022,0.965
-0.7542513807361045,-0.5463943467342693,-0.2486898871649222,0.0450490246259613,-1.549335614635296,-1.5042865900093347,0.966
-0.7375131173581757,-0.6079302976946019,0.1253332335642542,1.667258165224431,-1.2201101814885231,0.4471479837359076,0.967
-0.7203090248879074,-0.6660118674342448,0.4817536741016878,4.432395521793609,-0.9045672182204644,3.527828303573145,0.968
-0.7026499697988507,-0.7203090248879072,0.7705132427757453,-0.4771079473418278,-0.6524457519110125,-1.1295536992528403,0.969
-0.6845471059286888,-0.7705132427757865,0.9510565162951382,0.6468798838303731,-0.5040038324093371,0.142876051421036,0.97
-0.666011867434253,-0.8163392507171787,0.9980267284282734,-2.5645666706793424,-0.4843243897231583,-3.048891060402501,0.971
-0.6470559615694442,-0.8575266561936525,0.9048270524660486,-1.1883074467433143,-0.5997555652970482,-1.7880630120403629,0.972
-0.6276913612907016,-0.8938414241512619,0.6845471059287245,-1.1601614422998336,-0.8369856795132391,-1.9971471218130727,0.973
-0.6079302976946077,-0.9250772068344548,0.3681245526847058,2.0538400612812406,-1.1648829518443566,0.888957109436884,0.974
-0.5877852522924739,-0.9510565162951538,6.761907273203155e-14,0.8895021721804047,-1.53884176858756,-0.6493395964071552,0.975
-0.5672689491267585,-0.971631732914673,-0.3681245526846329,-0.0901367717756288,-1.9070252347260643,-1.9971620065016933,0.976
-0.5463943467342696,-0.9866859442078668,-0.6845471059286673,-0.7574409308709568,-2.217627396870804,-2.97506832774176,0.977
-0.5251746299612975,-0.9961336091431724,-0.904827052465991,3.218888970578178,-2.426135291570461,0.792753679007717,0.978
-0.5036232016357609,-0.999921044203816,-0.9980267284282686,-5.632105101964963,-2.5015709742678456,-8.133676076232808,0.979
-0.4817536741017167,-0.998026728428272,-0.9510565162951624,0.736173808685554,-2.430836918825152,-1.6946631101395973,0.98
-0.4595798606214876,-0.9904614256966512,-0.7705132427758314,-1.9539450630513595,-2.2205545290939703,-4.174499592145329,0.981
-0.437115766650934,-0.9772681235681944,-0.4817536741017565,-1.6022564085079147,-1.8961375643208849,-3.4983939728288,0.982
-0.4143755809932867,-0.9585217890173784,-0.1253332335643319,1.582455863716983,-1.498230603574997,0.0842252601419859,0.983
-0.3913736668372031,-0.9343289424566116,0.2486898871647912,2.53469481870472,-1.0770127221290235,1.457682096575696,0.984
-0.3681245526846802,-0.904827052466021,0.5877852522924355,0.2938051490333221,-0.6851663528582658,-0.3913612038249436,0.985
-0.3446429231745174,-0.8701837546695298,0.8443279255020004,3.7177801396268135,-0.3704987523420469,3.3472813872847667,0.986
-0.3209436098072113,-0.830595899195812,0.9822872507286764,-2.4486200463861887,-0.1692522582743468,-2.617872304660536,0.987
-0.2970415815770348,-0.786288432136621,0.9822872507286972,1.192997453847374,-0.1010427629849586,1.0919546908624154,0.988
-0.2729519355173267,-0.7375131173581794,0.8443279255020293,-0.7733114852151206,-0.1661371273734768,-0.9394486125885976,0.989
-0.2486898871648543,-0.6845471059286877,0.5877852522925251,-4.839764628149615,-0.3454517408010169,-5.185216368950631,0.99
-0.2242707609493822,-0.6276913612907031,0.2486898871648984,0.8419191970206015,-0.6032722350751869,0.2386469619454145,0.991
-0.1997099805144096,-0.5672689491267631,-0.1253332335642785,-4.383157267009677,-0.8923121632054511,-5.275469430215129,0.992
-0.1750230589752767,-0.5036232016357596,-0.4817536741016595,4.893936811550086,-1.160399934712696,3.73353687683739,0.993
-0.1502255891207592,-0.4371157666509357,-0.7705132427757609,1.2208858445749773,-1.3578545985474562,-0.1369687539724788,0.994
-0.1253332335643045,-0.3681245526846853,-0.9510565162951458,2.5633885720980434,-1.4445143025441356,1.1188742695539078,0.995
-0.1003617148512167,-0.2970415815770333,-0.9980267284282756,2.435823633024857,-1.3954300248565257,1.0403936081683318,0.996
-0.0753268055279325,-0.2242707609493841,-0.904827052466038,-0.8830996775715833,-1.2044246189433547,-2.087524296514938,0.997
-0.0502443181797709,-0.1502255891207647,-0.6845471059287066,-2.8379168901913303,-0.8850170132292423,-3.722933903420573,0.998
-0.0251300954433368,-0.0753268055279309,-0.3681245526847359,-3.599355492548796,-0.4685814536560037,-4.067936946204799,0.999
